-- Merging decision tree log ---
manifest
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d8451971c7ff3edc29a163f0e3b61ac1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cec32e2bacef30805e50ea8a3c9d71bb\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\75e3c9f95de58b541bb59f39a577b438\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\61ba6864ad2677dedf3407d2f2a8c72c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\38fa46d1c3382f3d437e147fb270752b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\616c50ba829ae1ad6b5f86d8bbb9d782\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\587e89151fcbb6d5007b1d337da907b4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\2f2ad26f2e75cffb1dd3c64f80f966d1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0d992bb7cd853686250bc34636589168\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\c5e5dce77eb29e4f16427ba127cbcc9c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\6e2982429af77f8407470307521cc9e4\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7175f0a73e24d6001325ef2e4b0c1b01\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3f7ddb25d48be3908258c29de2557585\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5513da400bc1998cc40497c86dcad52b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\e2b4502ea73b16ea8489286f54d2b75c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\ff853232125c089817c4a6780814c0f7\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d06a45b0ac92f99b1114c5d660bab420\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d69ad824963102e9e01723aad6f985b6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7ff02409020f9add22e15964bb793f92\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\6bad302ab07bdce4ee1c104738fe28cd\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8e4ea08e96f1a797daa732abb1e04746\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d44ed14b351cb68a7bac9e9d8150ba28\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d74d182f80144dd46ff813b202d9ec8f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\2f00a221d95e5cc96e3ff69cbd9a8efa\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0742bac295fdbab99ca2b067522f9e69\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\4e337afae2d57ac4b7f8eacec8e3d1da\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\d653edb6e77b0e025568b3f5090f98f5\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\2e6b3be211890cd46e97f8d917f23c38\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\04a434c1323137d0d912753e1cfdfb5f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\59592f3c8cad11e76b0ff5fb0dfca0f0\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f8fbaa0178ed507c4a40efcac5a517ae\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\7ed6fa6ec21424b55b895660dddca377\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\af1a2c45121bbeb7b9b1c3458953723d\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1dec83baca617e2d641821dc10a0ea12\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\035bfa1d2c476b52550eb19e1c979cd7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1ca23187f9c34910564598bd112df7e3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\91170d251ea2e84712fea0acd2e42baf\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\96ca425a44779fabbbd65296fa72344b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\87ad4976a14cbd95cbd15d04e661cdf5\transformed\fragment-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3b20c90ffcdadf40b0aceb4d2a60ea77\transformed\jetified-fragment-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\ff4d81d3a7955ac3edb83cd3154843c0\transformed\jetified-activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\fb90780aea8b73c44580fc2de87ac9c7\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f3ddc3728059140cc0dd379cf50b2b33\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3478ed947c39e29f82bc293a05660752\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\efbf640b5b5bccd4d042615e823fec2c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\72db409cec88eb3be5736c048bb36d40\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\184131dff60129e6e3049a302aea2006\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5c822c03f5d921b9d27422d118a13180\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f7b5423cc922d84d923d7347ab45a8e0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\f114b57de9b737fa1b12a8b049e33108\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\8328505f8484d5eef6f64052280100e6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\3b24640172e5ef9dfc52685048dd1297\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\aa39736a96ca45c96cd5a20d989a5457\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\30d4abcb9c07bd1923c4acb89589c422\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\bf1f33781f4d9ee11e3fe511f165a87b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5b1a780ef09bbdb6718a9e1f3f80b2f5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\bad9ffc2dcc8393e06c2e2f78ed1fe6f\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b3128dcf434700b6fe26c2e90ad567ea\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:4:5-19:19
INJECTED from D:\stitch_smart_utility_complaint_system\android_app\app\src\main\AndroidManifest.xml:4:5-19:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\74126ae08e615b9b0a3fcbfb80a48652\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\74126ae08e615b9b0a3fcbfb80a48652\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cadbe4cf9834d7864cdaca214648755f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\cadbe4cf9834d7864cdaca214648755f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\78d0d063c760822165bb808bd4ef1095\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\78d0d063c760822165bb808bd4ef1095\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a95adfbd1e0a83236236981f24a1ef92\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a95adfbd1e0a83236236981f24a1ef92\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b4d05d0df593dbfe5c6bd4a0014b4aeb\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\b4d05d0df593dbfe5c6bd4a0014b4aeb\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5ada25d4701cb67e770e3effa1878709\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\5ada25d4701cb67e770e3effa1878709\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0ae4c55be1092edf29406c4414f624e6\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\0ae4c55be1092edf29406c4414f624e6\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\436fa914f0faf5e657b6ec31277824c7\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\436fa914f0faf5e657b6ec31277824c7\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1d37a5e9d979ee307b37a67a67981442\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\1d37a5e9d979ee307b37a67a67981442\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\12cf16a2cc932bffa77a35c409af60e6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\12cf16a2cc932bffa77a35c409af60e6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jeevanandam\.gradle\caches\8.14.5\transforms\a3583f498639266ff386193f1d1daf2e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
